Player,Team,Season,Has_Prior_Data,K%_alpha,K%_beta,K%_mean,K%_std,BB%_alpha,BB%_beta,BB%_mean,BB%_std,HR/FB%_mu,HR/FB%_tau,HR/FB%_mean,HR/FB%_std,BABIP_mu,BABIP_tau,BABIP_mean,BABIP_std,K%_p25,K%_p75,K%_p10,K%_p90,K%_p5,K%_p95,BB%_p25,BB%_p75,BB%_p10,BB%_p90,BB%_p5,BB%_p95,HR/FB%_p25,HR/FB%_p75,HR/FB%_p10,HR/FB%_p90,HR/FB%_p5,HR/FB%_p95,BABIP_p25,BABIP_p75,BABIP_p10,BABIP_p90,BABIP_p5,BABIP_p95,K%,BB%,BABIP,IP,FIP,Age,Changed_Team,Prior_IP,HR/FB%
Brad Rudis,TA&M,2024,True,7.418271767166568,31.84644823283343,0.1889296999231516,0.061690320283342856,4.6957620615442695,45.27751793845573,0.09396545637076992,0.04086817097033561,0.12028037417375272,245.6091743119266,0.12028037417375272,0.06380837835129435,0.3328288354112206,151.55379969386277,0.3328288354112206,0.08123002471163816,0.14431296811289307,0.22786019482092423,0.11348838942201496,0.271395194788684,0.09716075460577753,0.29888492388627386,0.06396061392692344,0.11817923983809248,0.04603096127051599,0.14903033012343114,0.037121510953495564,0.16930235756644427,0.07724227699917112,0.16331847134833433,0.038506647002789246,0.20205410134471619,0.015324931612734405,0.22523581673477103,0.2780400163350462,0.387617654487395,0.22872837007279415,0.4369293007496471,0.19921733464692484,0.4664403361755164,0.23333333,0.08,0.30851064,35.1,5.171895748714233,21.0,False,64.2,0.15789473684210525
Zach Davidson,INST,2024,True,13.191368118142101,38.18303188185789,0.2567692881696351,0.060363419207208,7.013092989004906,58.372507010995086,0.10725745407253136,0.03797868435475264,0.08838239217655244,321.3577981651376,0.08838239217655244,0.05578347674055377,0.31616147506334036,198.29469118823164,0.31616147506334036,0.07101407857741551,0.21402820656995425,0.29609384752409257,0.18127560342994778,0.33642992611221917,0.16307105023596563,0.36132978847483244,0.0797091193756532,0.13049550737717716,0.061681123590670545,0.15807917154319667,0.052294564809334136,0.17590992913497333,0.0507570088847474,0.12600777546835748,0.01689299022817496,0.1598717941249299,-0.0033732618641105078,0.1801380462172154,0.26826320694325445,0.36405974318342627,0.22515327148674624,0.4071696786399345,0.19935371035066163,0.4329692397760191,0.37387387,0.09009009,0.25,56.1,3.669317541883412,23.0,False,84.0,0.13380909901873325
Gabriel Nard,DUKE,2024,True,3.073558009807883,13.439641990192115,0.18612734114574303,0.09300377195504873,2.335671831086268,18.681128168913734,0.11113356129792677,0.06698287304922543,0.10828454010087904,103.29357798165135,0.10828454010087904,0.09839280448137416,0.32385457015939845,63.73757931050302,0.32385457015939845,0.12525706100016065,0.11630600502764504,0.24259403385078296,0.07635452921919804,0.3135164112170877,0.05750567011797165,0.35879667179111774,0.060753661806165704,0.14863799520610355,0.03616711714405877,0.2028600912647841,0.025415995300890688,0.23904814716983155,0.04191960198514508,0.174649478216613,-0.017810912520549782,0.23437999272230786,-0.05355722121623632,0.27012630141799443,0.23936996637510471,0.4083391739436922,0.16333118753912707,0.48437795277966983,0.1178250390720024,0.5298841012467945,0.17435897,0.1025641,0.29496403,45.0,3.942923747168647,20.0,False,27.0,0.018796992481203006
Ryan Wiltse,SMC,2024,True,14.449202877373285,52.94911712262672,0.21438520837571745,0.04962260020292807,8.04977659124487,77.72990340875515,0.09384246468679841,0.03130347373799219,0.10957349179515852,421.5908256880734,0.10957349179515852,0.04870285540120003,0.3165568495392766,260.14374963027535,0.3165568495392766,0.06200023022034015,0.17924892318773744,0.2464608334394614,0.152603723145528,0.2798716827162456,0.1378093496289819,0.3006579311207755,0.0712252019638832,0.11305593823637239,0.05617034601673734,0.13562927580179768,0.04825022963560763,0.15021172338923108,0.07672391502176723,0.1424230685685498,0.04715827120925833,0.1719887123810587,0.02946442344560156,0.18968256014471546,0.2747383297458598,0.35837536933269337,0.23710035743627403,0.3960133416422792,0.21457554598952383,0.41853815308902936,0.27433628,0.08849558,0.25179856,55.1,4.088863065727634,22.0,False,110.2,0.0736105999263894
Vincent Bashara,ODU,2024,True,7.302611278943977,30.127308721056025,0.19510090534374577,0.06392424709941696,3.263755371179287,44.374324628820716,0.06851148012638811,0.036222816609825695,0.09723126941237453,234.1321100917431,0.09723126941237453,0.06535359920905585,0.3273022392645933,144.47184643714021,0.3273022392645933,0.08319713830555948,0.1488503609755156,0.23550640634666425,0.11686071504749136,0.28057621586948606,0.09992251233217966,0.30899133974292464,0.041689896387543265,0.08893720181374269,0.027444867857219533,0.11751363782442585,0.02078732168219207,0.13673203361488945,0.053150936607443605,0.14131160221730546,0.013477262032034643,0.18098527679271442,-0.010265835280973856,0.20472837410572292,0.27118662223184764,0.38341785629733893,0.22068081642027287,0.4339236621089137,0.1904551245707105,0.46414935395847606,0.23376623,0.03246753,0.27102804,38.0,2.9137268969887176,20.99660120845921,False,61.2,0.0
Xavier Martinez,USC,2024,True,8.637541942329255,30.68833805767074,0.219640143903436,0.0651945651715645,4.805852293092162,45.245267706907846,0.09601887616285432,0.041233989220543235,0.08371558210090922,245.99174311926606,0.08371558210090922,0.06375874133222915,0.2867499680099503,151.7898648024202,0.2867499680099503,0.08116683526239249,0.17278442148461975,0.2613705026331974,0.13914118649038915,0.3064627287822135,0.12101840359654453,0.3346450167057936,0.06576467771941195,0.12051755598548458,0.04756313146883741,0.15155863897104124,0.03848819366386774,0.17192590432743615,0.04071096458691739,0.12672019961490105,0.002005467329437724,0.16542569687238073,-0.02115821482926865,0.18858937903108708,0.23200376956961266,0.3414961664502879,0.18273048320913052,0.39076945281077,0.15324240464043135,0.4202575313794692,0.28712871,0.12871287,0.22018349,48.1,5.124806508575695,21.0,True,64.3,0.1588021778584392
Gabriel Barrett,SF,2024,True,3.027426829144449,14.770133170855551,0.17010347649590443,0.08665982897171443,2.11827923946066,20.533160760539342,0.09351631681962205,0.05986802048604232,0.10974940815819872,111.32752293577981,0.10974940815819872,0.09477607671704492,0.31733261187866846,68.69494659020883,0.31733261187866846,0.12065285551394218,0.10508631378942869,0.22209748644728902,0.06855040549178122,0.28872614225996596,0.05141655752520971,0.33161506369697435,0.04852324627109817,0.12607886970720766,0.027775279072703066,0.17539934168570423,0.01897054997749635,0.20875191291409598,0.04582391584875442,0.17367490046764303,-0.011711021334705349,0.2312098376511028,-0.0461433653780636,0.2656421816944611,0.23595349750262568,0.39871172625471124,0.16270975600734938,0.47195546774998753,0.11887632488450872,0.5157888988728282,0.23188406,0.04830918,0.27659574,51.1,4.017747432318199,21.0,False,29.1,0.054824561403508776
Tyler Stasiowski,CAL,2024,True,4.5025431178246516,15.19097688217535,0.2286306926250183,0.09231690960594566,2.190164855885809,22.874315144114195,0.08738122059128331,0.055313255711233925,0.10020334324662607,123.18715596330276,0.10020334324662607,0.09009844293299031,0.3254113429042471,76.01296495548881,0.3254113429042471,0.11469808409225095,0.1605145309083784,0.2869565213276323,0.11626020702314725,0.35364239671015485,0.09387858786957948,0.39535163504717497,0.04589895111796838,0.11743659806820972,0.026598118918537885,0.1628940116831124,0.018338112983697266,0.19369992845265316,0.03943286697969751,0.16097381951355463,-0.015262457347278505,0.21566914384053065,-0.04799540739438328,0.2484020938876354,0.24804866081689558,0.40277402499159864,0.17841983367085668,0.47240285213763755,0.13674978328072318,0.514072902527771,0.36,0.08,0.2875,37.1,3.100545365348154,22.0,False,32.2,0.09511731135066583
Tim Cunningham,SJU,2024,True,8.7966333861059,41.476886613894095,0.1749754818462264,0.053061003592892106,6.243808588261542,57.740671411738454,0.09758317311106603,0.03681173070623312,0.09243620406232919,314.4715596330275,0.09243620406232919,0.05639093722916433,0.3140421918810088,194.0455192341981,0.3140421918810088,0.07178739442991246,0.13680117888065416,0.20849930658732085,0.10996768869331643,0.24567181529170243,0.09558913681463548,0.2691673804817581,0.07078880889753575,0.11987172352331539,0.053722530697762894,0.14693617801439,0.044949879638217824,0.1645379907421085,0.05440109489730722,0.13047131322735117,0.020168310173766357,0.16470409795089203,-0.00031863356625455586,0.18519104169091294,0.26562233014474956,0.362462053617268,0.22204294416298676,0.40604143959903083,0.19596243578357136,0.4321219479784462,0.22404372,0.07650273,0.31623932,40.2,4.079568590268241,23.0,False,82.19999999999999,0.044228217602830605
Daniel Eagen,PRES,2024,True,5.739712229385964,20.681407770614037,0.21723955038189008,0.07874831865301342,3.8765681950913256,29.75031180490868,0.11528182796296667,0.05427204921124339,0.12290214964507985,165.2697247706422,0.12290214964507985,0.07778634188319117,0.32289872078628695,101.98012689680486,0.32289872078628695,0.09902440144478897,0.15976036606428584,0.2670717386755162,0.12099890124026652,0.32313099127373557,0.10086777434506855,0.3583150542083751,0.07513890400049922,0.14731008850593674,0.051953599321299705,0.18877922920917795,0.04070720464945453,0.21598381978875905,0.07043605933961923,0.17536823995054046,0.023214941426688687,0.222589357863471,-0.005044996928774345,0.25084929621893404,0.2561077769924747,0.3896896645800992,0.19599384408760068,0.4498035974849732,0.16001807491312722,0.48577936665944665,0.38125,0.0875,0.2721519,77.2,3.33679966459039,21.0,False,43.2,0.0962772785622593
Joey Mundt,ORST,2024,True,3.650263818562352,10.416536181437648,0.2594949681919379,0.11293224606989898,1.28352199476044,16.619678005239564,0.0716923228674449,0.05933550355535739,0.10198455396495193,91.74311926605505,0.10198455396495193,0.1044030650891055,0.3141038495922239,54.29497496820628,0.3141038495922239,0.1357126032916851,0.17521520009535246,0.33171815843476027,0.12153159147621942,0.41357372183684293,0.09503505347221358,0.4639715964758539,0.027211266244095676,0.10021180636595436,0.012049363850187107,0.15280187832454561,0.006776015806334996,0.18969149926506992,0.031565756673295906,0.17240335125660794,-0.031813357547646054,0.2357824654775499,-0.06974320631171388,0.27371231424161774,0.2225670896995553,0.40564060948489256,0.14018115037963158,0.4880265488048163,0.09087648184486938,0.5373312173395784,0.275,0.1,0.22857143,30.1,3.7392816599088223,25.0,False,23.0,0.037064492216456635
Bryson Van Sickle,UTAH,2024,True,12.888666816398885,46.68117318360112,0.21636228696264562,0.05290786450824844,6.012112933380497,69.80404706661952,0.07929856818626128,0.03082945061068393,0.1049106835914326,372.62201834862384,0.1049106835914326,0.05180429204648049,0.3253198862760386,229.92741573492577,0.3253198862760386,0.06594845429133478,0.17879070794289922,0.2504977275529584,0.15059134774041158,0.2863072772415763,0.13502131119261002,0.3086074283494255,0.056839472540298024,0.09778422577462569,0.042786732521187,0.12063801109975017,0.03561104245091233,0.13559621814226963,0.06996921958991711,0.1398521475929481,0.03852081201733584,0.17130055516552936,0.01970020592712586,0.19012116125573936,0.28083832981525847,0.3698014427368187,0.24080354143373198,0.4098362311183452,0.2168443320430932,0.433795440508984,0.17424242,0.0530303,0.25,94.1,4.423551436260895,23.0,False,97.4,0.0624442462087422
Cole Wisenbaker,KSU,2024,True,1.9828508301770933,9.025949169822907,0.1801150743202795,0.11089237262686273,1.268370446129631,12.74282955387037,0.09052546863435186,0.07405816655760229,0.10119382860131547,91.74311926605505,0.10119382860131547,0.1044030650891055,0.3178319567364635,42.49171954033536,0.3178319567364635,0.15340794306553013,0.09503446534145618,0.24525295964281826,0.053548039482388954,0.3345387925668985,0.03600865396667017,0.3917977074328092,0.034542967325935425,0.1270683653331894,0.01521214690047828,0.1926076179914081,0.008510437741780936,0.23791912089489703,0.030775031309659445,0.1716126258929715,-0.032604082911282514,0.23499174011391344,-0.07053393167535034,0.2729215888779813,0.21435987154009933,0.4213040419328276,0.12123176713385642,0.5144321463390705,0.06549834518196129,0.5701655682909657,0.19078947,0.09210526,0.27368421,33.2,5.520596651006783,20.0,False,18.0,0.08055853920515574
Ben Moore,ODU,2024,True,3.3179160957535343,13.929203904246464,0.1923750803469527,0.09227458453373352,2.0026471986511214,19.948232801348876,0.0912331167885352,0.06010392459631793,0.09719498299534574,107.88440366972475,0.09719498299534574,0.09627658282448835,0.31965579969719654,66.57036061319205,0.31965579969719654,0.12256304585785838,0.12333318582949926,0.2488510603109283,0.08275834802209668,0.31847770177971296,0.06331640365800081,0.362774186100793,0.04602808441782954,0.12357989519617679,0.02574502970606701,0.173482581635088,0.017284158709726195,0.20734612415706227,0.03225741469632422,0.16213255129436727,-0.026188422448661694,0.22057838843935318,-0.06116590345400774,0.2555558694446992,0.23698828151325874,0.40232331788113435,0.1625849364001435,0.4767266629942496,0.11805752918767859,0.5212540702067145,0.27659574,0.07801418,0.22891566,37.0,3.9130156594353753,20.0,False,28.2,0.061919504643962855
Chase Burns,WAKE,2024,True,27.44774619828691,65.57661380171308,0.2950597692721231,0.04703389598739931,9.754666866877747,108.63997313312225,0.08239111894658194,0.02516382112767421,0.1135295287913161,581.8871559633027,0.1135295287913161,0.041455352700495406,0.3143721067937387,359.05503011583374,0.3143721067937387,0.0527739367666066,0.2623723998587399,0.3261514694972775,0.23560254035780126,0.35643288096058895,0.2202370074495112,0.37491880923955906,0.06430131288591687,0.09794013873850421,0.05195311134496645,0.11588148153279351,0.045368206807159625,0.12743534577036156,0.0855683183040685,0.1414907392785637,0.060402356637792635,0.16665670094483956,0.04534154154535372,0.18171751603727848,0.2787766273671664,0.34996758622031104,0.24673958551054231,0.38200462807693514,0.22756670549467822,0.40117750809279923,0.48849105,0.07672634,0.31578947,100.0,2.7851459693908693,21.0,True,152.1,0.2219403931515536
Ryan Verdugo,CSUB,2024,True,12.325884878843533,53.84923512115646,0.18626161733962152,0.04750068363566673,8.570502659706026,75.65237734029398,0.1017597909226807,0.032749618536237805,0.11684099704667057,413.9394495412844,0.11684099704667057,0.04915091318589205,0.3226635765131648,255.42244745912697,0.3226635765131648,0.06257062153670302,0.15243965378517674,0.21666285215137696,0.12751225082668324,0.2491565542528952,0.11383648673893415,0.26953012671683885,0.07814140076627328,0.12197675936413654,0.062196934389785644,0.14543381537502992,0.05375661718812882,0.16053169661417963,0.08368920989000894,0.1499927842033322,0.05385156730534388,0.17983042678799727,0.03599493922487909,0.19768705486846205,0.2804603336232604,0.3648668194030692,0.24247609852570434,0.40285105450062525,0.21974406273791092,0.4255830902884187,0.24734043,0.10638298,0.2699115,89.1,4.339091181632909,21.0,False,108.2,0.056960583276372746
Braylon Myers,ALA,2024,True,4.6801798021640755,19.906140197835924,0.1903570685716315,0.07761172833304741,2.72172097246337,28.569959027536633,0.08697906192519449,0.0495909477447117,0.14733942676826586,153.79266055045872,0.14733942676826586,0.08063659763323891,0.3270872281241131,94.8981736400823,0.3270872281241131,0.10265286452429569,0.13320974180827155,0.23854027181267393,0.09681481902069872,0.2952891978897324,0.07844422412827072,0.33132051626257547,0.04999496347467578,0.11470723353014926,0.03125988314574213,0.15442022227738272,0.022795612559933443,0.18110928955633562,0.09295086817396059,0.20172798536257114,0.04399946883119853,0.2506793847053332,0.01470402668620635,0.2799748268503254,0.2578489231742087,0.3963255330740175,0.1955322888853642,0.458642167362862,0.15823829159436725,0.495936164653859,0.22137405,0.07633588,0.21686747,33.0,5.459774482611454,20.99660120845921,False,40.2,0.17740981667652275
Luke Holman,LSU,2024,True,13.987599806131481,47.172400193868526,0.22870503280136492,0.053271215550736974,7.381579230892118,70.45842076910789,0.09483015455925126,0.03299627847224221,0.13032112485764602,382.5688073394495,0.13032112485764602,0.05112640093827923,0.33344489947026323,236.06510855741865,0.33344489947026323,0.0650854780977097,0.1909829513157611,0.2632242701211091,0.1622870284490592,0.2990096893931455,0.14635031347507893,0.3212187138218693,0.07093118520179233,0.11499120917904541,0.055250634960725846,0.13893967311165178,0.047062264193372644,0.1544468421091614,0.09583689146036134,0.1648053582549307,0.06480000569453336,0.19584224402075867,0.04622567884134228,0.21441657087394977,0.28954541160674646,0.37734438733378,0.2500345031199246,0.4168552958206019,0.22638881475937483,0.44050098418115163,0.33687003,0.08753316,0.25628141,91.2,3.2246229550511383,21.0,True,100.0,0.07702182284980744
Luke Delongchamp,BRY,2024,True,2.8134235091103936,13.822096490889606,0.1691214647399296,0.08926351833167603,2.0020094731809697,19.17047052681903,0.09455715500408877,0.06213990473494468,0.12772757047168612,104.05871559633027,0.12772757047168612,0.09803039881358379,0.324471847317022,64.20970952761787,0.324471847317022,0.12479570745833922,0.10192681062299844,0.22238408082914896,0.06504508615791693,0.29159758765827926,0.048010926054277314,0.3362087721213608,0.047783249195811006,0.12811063912279685,0.026734005626253412,0.17965744709299786,0.017949325807681406,0.21456848430370762,0.06160707126428973,0.19384806967908252,0.0020965594011762845,0.2533585815421959,-0.033518086568336464,0.28897322751170873,0.2402984217679035,0.4086452728661405,0.1645397130505414,0.4844039815835026,0.11920117527619783,0.5297425193578462,0.21146953,0.06451613,0.29032258,65.1,4.940531910860951,21.0,True,27.2,0.06888950124001103
Connor Wietgrefe,MINN,2024,True,7.203654244917111,19.82906575508289,0.2664790759093835,0.08350359836752483,3.4419884714798408,30.963291528520166,0.10004244905083871,0.050427699165799915,0.10536289619506545,169.0954128440367,0.10536289619506545,0.0769013717654995,0.31641554573450315,104.34077798237905,0.31641554573450315,0.09789780731425975,0.20619150963286406,0.3205747374667033,0.16274432670573433,0.37800163497622746,0.13949486983834042,0.4134344406371239,0.06263910972262288,0.12922711751252736,0.0419745133049609,0.168421401964556,0.0321721347812131,0.1943883316132502,0.05349370916321768,0.1572320832269132,0.006809822816462238,0.20391596957366864,-0.021128604070959928,0.23185439646109082,0.25038447813436393,0.38244661333464236,0.19095445750752993,0.44187663396147636,0.15538798230304665,0.47744310916595967,0.21511628,0.0755814,0.34188034,78.0,3.522691477262057,22.0,False,44.2,0.011198208286674132
Steven Graver,ARMY,2024,True,5.997768554404977,28.985751445595024,0.17144554219829727,0.06283068656562955,4.240882312839844,40.28359768716016,0.09524832884830645,0.043508176572483084,0.11419488316115978,218.82935779816512,0.11419488316115978,0.06760007956223955,0.31615196436001075,135.02924209484345,0.31615196436001075,0.0860569767675037,0.12564139587986312,0.21052957209664677,0.0954080930456675,0.25584057189621534,0.07975444294785215,0.2846974557379457,0.0632016108881166,0.12083085454560458,0.04451227659010863,0.1539850122120027,0.03535348071347743,0.17583567082316642,0.06859932238398958,0.15979044393832997,0.027561895367232137,0.20082787095508742,0.003002647111001955,0.2253871192113176,0.2581074155974672,0.3741965131225543,0.20586551105758108,0.4264384176624404,0.1746008339995037,0.4577030947205178,0.1773399,0.08374384,0.29577465,48.2,5.290113951041834,20.99660120845921,False,57.2,0.08950948800572861
Harrison Kreiling,OMA,2024,True,12.537313619806747,34.00544638019325,0.26937194141058135,0.06434016292970898,7.790410821145733,51.44582917885426,0.13151426932475346,0.043545056098361554,0.09608085376100643,291.13486238532107,0.09608085376100643,0.05860745909326585,0.3038255445911787,179.64554761219557,0.3038255445911787,0.07460909481545752,0.22378660609234116,0.31138319886616284,0.18880596005403075,0.3543116780999919,0.16937929436810176,0.38074555186491804,0.10003557973715588,0.15852356572507362,0.07879309776947217,0.18968255793624217,0.06759010536901452,0.20964324851559274,0.056550723317562474,0.1356109842044504,0.020972372807440465,0.1711893347145724,-0.00031983789496194126,0.19248154541697482,0.253502474866745,0.35414861431561245,0.2082101423265636,0.39944094685579384,0.18110450438040715,0.4265465848019503,0.30841121,0.10747664,0.30701754,48.2,4.551368602477804,22.0,False,76.1,0.045372050816696916
Caden Kratz,WIU,2024,True,8.360171532064092,34.63530846793592,0.19444303289704148,0.05966783665886354,7.24472404715697,47.47679595284304,0.13239259521952182,0.04540273294453472,0.12720765790820196,268.9458715596331,0.12720765790820196,0.06097721134036336,0.3136991040817607,165.95377131586534,0.3136991040817607,0.07762586218309721,0.15147166282922653,0.23230607572632087,0.1211702834421211,0.2739989015220807,0.10494973918871081,0.3002413946550912,0.09949693449788587,0.16046614697810985,0.07755337756722076,0.19312485851681288,0.06605227795571937,0.2140782322331704,0.0860791538635866,0.1683361619528173,0.049062217252415344,0.2053530985639886,0.02690907067361885,0.22750624514278506,0.261341255689128,0.3660569524743934,0.21421755887426308,0.41318064928925835,0.18601592312465814,0.4413822850388633,0.2392638,0.09815951,0.27722772,35.2,4.763306662700867,24.0,False,70.30000000000001,0.07591093117408906
Chris Cortez,TA&M,2024,True,8.941834890860711,43.16648510913929,0.17160090539976555,0.05173665110350813,7.701124684589382,58.618555315410624,0.11612125819348618,0.0390464171168867,0.09666369309303031,325.94862385321096,0.09666369309303031,0.05538924228298056,0.3311913422299103,201.1274724909207,0.3311913422299103,0.07051220600898027,0.13439461409439563,0.20427298244750688,0.10822717502310747,0.2405144047769559,0.09419522738974337,0.2634340328540206,0.08787936084333701,0.14020464275435843,0.06900828324640121,0.16828913100501589,0.05908739903426476,0.1863556586967689,0.05930421690203251,0.13402316928402813,0.0256795229309474,0.16764786325511322,0.0055564970297758975,0.18777088915628473,0.28363158201313854,0.3787511024466821,0.24082631422909828,0.42155637023072234,0.21520908443168973,0.4471736000281309,0.36690647,0.13309353,0.29508197,64.2,4.104885402482405,21.0,False,85.2,0.14279885760913913
Sean Hollister,PRES,2024,True,3.109991401582404,14.137128598417593,0.18031946212367075,0.09000081647311917,2.2758281351501384,19.67505186484986,0.10367821860217626,0.06363207232935446,0.11324103150667894,107.88440366972475,0.11324103150667894,0.09627658282448835,0.3230120326755379,66.57036061319205,0.3230120326755379,0.12256304585785838,0.11282303262624542,0.23478408654213737,0.0742604431280031,0.3034970038056104,0.056045687038975486,0.3474911625028574,0.05584760098688315,0.13895828205895827,0.032901047636679594,0.19075426938516377,0.022948862071797017,0.22549360013577227,0.048303463207657424,0.17817859980570044,-0.010142373937328489,0.23662443695068636,-0.04511985494267454,0.2716019179560324,0.2403445144916001,0.4056795508594757,0.16594116937848485,0.48008289597259096,0.12141376216601996,0.5246103031850559,0.22279793,0.0880829,0.325,42.0,5.684643550146194,21.0,False,28.2,0.12531328320802004
Tyler Davis,MSST,2024,True,18.52628563434944,64.28435436565056,0.22371866265433332,0.045520927405169616,10.912317575752542,94.48304242424747,0.10353698280220819,0.02953606242192715,0.10648754214393324,517.9981651376146,0.10648754214393324,0.043937555334365976,0.3147867166780493,319.6321569867448,0.3147867166780493,0.05593385692910529,0.19169417980041742,0.253330157311504,0.16678426805656807,0.2835590663922959,0.15278414730194612,0.3022798276057692,0.08237586696022034,0.12198590681423008,0.06755934061038645,0.14277574308159346,0.05957525141838877,0.15606464782357385,0.07685211142223022,0.13612297286563627,0.050179299318974024,0.16279578496889247,0.034216694892820365,0.17875838939504612,0.2770599034904337,0.3525135298656649,0.24310459476360674,0.38646883859249187,0.22278370923882573,0.4067897241172729,0.27333333,0.09333333,0.29347826,35.1,3.077556050702234,22.0,False,135.4,0.028296547821165814
Logan Berrier,MD,2024,True,16.989840198546243,62.82395980145374,0.21286845380806635,0.04553407805000245,11.141889934750946,90.43931006524905,0.10968456697450854,0.03085395386211191,0.08491130770963151,499.25229357798156,0.08491130770963151,0.04475483554774278,0.30853126345613846,308.0649666674313,0.30853126345613846,0.05697427973319908,0.18075196754634743,0.24238411888984676,0.15605320408780107,0.27281900303313006,0.14223935721921457,0.2917216350706256,0.08759490445905477,0.12900339947227094,0.07204340644051208,0.15065874303925605,0.06364544013414329,0.16447652592803738,0.054724629860967766,0.11509798555829526,0.02755567814773062,0.1422669372715324,0.011296154135310127,0.1585264612839529,0.2701026957512913,0.3469598311609856,0.23551578606828116,0.38154674084399576,0.2148169127940382,0.4022456141182387,0.22754491,0.08982036,0.29090909,41.2,3.451306875793456,23.0,True,130.5,0.0
Blayze Berry,UAB,2024,True,9.327710989110857,40.33420901088914,0.18782421197389987,0.05487316174001041,4.739350386792136,58.46672961320787,0.07498250780292237,0.03286751543816177,0.11945219560696971,310.645871559633,0.11945219560696971,0.056737109524274805,0.31836462803830956,191.68486814862393,0.31836462803830956,0.07222808238990884,0.14843600160589335,0.22268829433660842,0.12034449785086139,0.26083777214613174,0.10519960741965133,0.28485195014274406,0.05087885960951456,0.09429181749080535,0.03661423204527351,0.11921605721120289,0.029538247356661176,0.13569088655210754,0.08118359677709386,0.15772079443684556,0.046740664071659874,0.19216372714227953,0.02612795522322338,0.21277643599071605,0.2696475267899979,0.3670817292866212,0.2258006159752375,0.41092864010138164,0.19956000475151825,0.43716925132510087,0.25063291,0.06329114,0.29032258,92.2,4.5860183060524,20.99660120845921,False,81.2,0.12145748987854252
Mason Olson,BYU,2024,True,10.194036882834027,39.40672311716597,0.20552178802974044,0.056805633914134464,4.679765830664803,58.44847416933519,0.07413109934103665,0.03271525488279693,0.10430840222183962,310.26330275229355,0.10430840222183962,0.05677207847029068,0.32703136391616666,191.44880304006648,0.32703136391616666,0.07227259893181766,0.16488726132297582,0.24188007715190593,0.13531993787605523,0.280951566928627,0.11924263248666575,0.30541161369775865,0.050131490103841235,0.09332209041208356,0.035979644488238316,0.11816651329361508,0.028972283287006857,0.13460095689229248,0.06601621719630091,0.14260058724737834,0.0315520561790177,0.17706474826466156,0.010926643040408412,0.19769016140327084,0.2782842367166234,0.37577849111570993,0.23441030160911874,0.4196524262232146,0.2081535174339573,0.44590921039837605,0.29878049,0.07926829,0.3125,38.1,3.0485346981978814,22.0,False,81.1,0.02712967986977754
Dominic Cancellieri,CREI,2024,True,16.826211445907266,65.18934855409273,0.2051587704321871,0.044320585200246315,10.329836241735409,94.05360375826459,0.09896048876848099,0.029088186635156818,0.12112196994292773,513.0247706422018,0.12112196994292773,0.04415001267120735,0.3248684508997991,316.56331057549835,0.3248684508997991,0.056204321641854786,0.17387824383270933,0.23384041129426808,0.14991519952864898,0.26353379996151227,0.13653066351223891,0.2820030020620532,0.07808790461284404,0.1170642465658999,0.06361388998621523,0.13763786259865327,0.05584771012180667,0.15081997153179091,0.09134323892517124,0.15090070096068423,0.06454145208532801,0.17770248780052744,0.048501661470738866,0.1937422784151166,0.28695921203564423,0.36277768976395397,0.25283971450930787,0.39689718729029033,0.23242056859684712,0.4173163332027511,0.23333333,0.09333333,0.29591837,35.0,3.502753611973354,20.99660120845921,False,134.1,0.026581605528973953
Dominic Castellano,UCF,2024,True,5.858279650449471,19.951240349550527,0.2269813483725955,0.08089944701306695,2.948407405543516,29.900072594456486,0.08975780326954294,0.04912980091890824,0.1146512165024256,161.44403669724772,0.1146512165024256,0.07870258480645503,0.3241364289183386,99.61947581123067,0.3241364289183386,0.10019080681696184,0.16799363841160792,0.2784088130460519,0.12781804400959068,0.33569712892442494,0.10687246789152784,0.3715271282784577,0.053185656401648476,0.11754516261720944,0.03409408056863706,0.15650100452421814,0.025315860974112116,0.1825679289345972,0.06156712973653381,0.1677353032683174,0.013789795731306467,0.21551263727354475,-0.014803015566927785,0.244105448571779,0.25655875665642214,0.39171410118025507,0.19573674358888454,0.45253611424779266,0.15933721693826464,0.48893564089841257,0.28333333,0.10416667,0.21167883,60.1,4.17214751090618,16.0,False,42.2,0.09266123054114159
Will Grimmett,MORE,2024,True,3.847914988270457,21.350005011729543,0.1527076436575105,0.0702770667390861,3.0702628495219573,28.999817150478048,0.09573605209347644,0.051164383152755545,0.13346065019246994,157.61834862385322,0.13346065019246994,0.07965198686722935,0.32794212988074073,97.25882472565648,0.32794212988074073,0.10139942478925064,0.10059545672611099,0.19505263939650275,0.06972979657930296,0.24811335330882087,0.054678472317574986,0.2824104645834227,0.057667241025153984,0.12492595152957785,0.03743278516670452,0.1652400968829319,0.0280434625156546,0.19210423632078655,0.07973620146777083,0.18718509891716906,0.03138252172403422,0.23553877866090567,0.0024447907000167135,0.2644765096849232,0.2595492571846127,0.39633500257686877,0.19799353829675462,0.45789072146472687,0.1611549182453488,0.4947293415161327,0.17142857,0.04285714,0.23469388,34.2,6.078367720976386,20.99660120845921,False,41.2,0.15182186234817813
